user_id,restaurant_id,rating,timestamp
32,191,3.5,2024-07-18 04:12:53.597537
72,138,3.7,2025-06-02 19:03:45.975103
34,192,3.4,2024-12-11 22:08:57.645584
75,110,3.5,2024-09-12 02:17:35.788968
75,103,4.0,2025-05-19 06:13:49.697788
47,57,2.9,2024-09-20 11:34:52.755691
18,131,4.4,2024-10-22 16:55:13.001094
64,24,2.9,2025-01-18 10:19:51.835996
97,13,4.4,2025-06-11 21:07:54.185356
15,40,2.7,2025-01-07 04:08:52.538605
81,41,2.3,2025-06-08 04:31:25.987041
88,109,3.9,2024-07-31 08:16:08.605810
77,17,3.9,2024-10-07 13:39:01.522681
50,98,4.9,2024-11-01 08:15:04.066679
77,120,3.3,2024-12-23 07:34:28.199913
68,65,4.6,2024-12-17 11:29:07.506077
71,3,3.6,2024-07-27 02:58:40.051725
88,185,3.2,2025-04-12 06:39:05.996842
15,175,4.3,2025-04-15 20:16:14.535583
69,193,3.8,2024-12-26 15:50:16.051059
35,197,4.9,2024-08-10 15:45:13.593793
83,88,4.1,2025-01-29 16:41:20.666219
15,76,2.7,2024-08-29 01:35:52.022740
56,41,3.8,2025-07-04 15:26:43.791157
59,1,3.1,2025-02-25 07:40:26.029108
93,185,2.6,2025-04-06 16:02:29.475543
34,129,3.0,2024-07-19 08:45:42.022912
98,46,2.8,2024-11-28 09:13:26.885726
65,28,4.6,2025-06-07 17:17:15.525267
81,77,3.9,2024-11-28 03:29:23.039523
82,130,4.0,2024-07-25 11:46:20.013282
78,51,3.2,2025-03-14 18:06:03.548763
20,96,2.8,2025-03-23 20:49:32.716758
98,42,3.9,2024-11-11 22:26:51.319930
70,200,3.8,2025-05-01 16:32:16.264906
68,1,3.2,2025-05-20 03:02:20.182329
77,83,3.6,2025-04-24 17:45:48.010947
63,5,4.3,2024-12-08 01:43:35.280360
15,93,4.2,2024-11-14 07:22:13.672395
40,62,4.4,2025-06-21 17:38:32.781334
8,62,4.0,2025-03-31 23:57:37.697299
73,21,4.7,2025-01-30 02:24:22.438993
11,188,2.3,2025-01-06 21:19:21.496711
63,18,3.4,2024-10-17 17:56:23.624534
98,137,3.1,2025-06-10 22:37:25.786601
99,33,4.5,2025-06-12 22:07:24.298481
17,169,3.1,2024-08-12 07:38:51.965358
61,141,2.8,2025-03-12 16:17:59.517127
22,68,4.1,2024-11-05 17:14:44.455740
68,156,2.9,2025-01-14 04:17:41.165075
55,55,4.0,2024-08-22 19:29:16.024803
70,194,3.5,2025-05-04 11:14:13.096977
94,177,5.0,2025-05-02 19:32:30.678591
26,183,3.4,2024-08-20 10:43:25.235937
40,103,4.0,2024-08-08 12:39:11.741411
86,167,4.0,2024-11-25 17:23:04.721083
48,113,2.6,2024-09-06 14:19:59.717488
67,116,4.5,2025-05-01 01:43:57.752938
16,64,4.1,2025-04-22 19:47:54.698099
29,17,4.9,2025-05-23 19:15:18.913142
44,6,4.8,2024-07-15 20:54:01.415606
76,142,4.3,2024-07-17 06:13:39.470267
30,151,4.1,2025-05-03 02:12:00.891443
29,2,3.4,2025-05-26 03:57:45.633884
10,182,3.6,2025-02-22 20:51:52.309753
81,16,4.8,2024-09-07 09:56:53.050267
30,18,3.2,2025-02-26 00:49:33.829550
5,85,3.6,2025-05-26 14:23:31.322867
10,132,4.2,2024-12-27 15:17:25.261291
31,72,2.1,2025-05-27 08:22:47.528243
86,125,3.5,2025-04-25 11:23:37.397893
28,139,2.7,2024-08-20 00:03:24.766213
17,186,4.3,2024-08-25 21:35:09.012053
74,148,3.4,2025-03-26 12:44:29.879873
61,63,3.2,2024-09-23 05:18:30.306566
61,105,3.8,2025-04-10 20:10:16.250802
25,25,2.4,2024-08-10 23:44:34.829803
13,169,3.1,2024-08-14 20:12:24.200899
56,91,3.0,2025-06-24 20:01:32.687623
55,106,5.0,2024-07-13 18:01:22.687915
60,187,5.0,2025-04-27 11:15:51.791591
7,173,3.5,2024-10-05 11:26:18.815136
84,166,4.4,2024-07-30 14:37:42.613182
13,16,4.6,2024-08-10 08:27:31.148733
52,187,3.6,2024-11-06 08:56:43.466443
44,28,4.3,2025-01-21 16:21:45.920225
32,50,3.7,2025-01-02 05:14:27.290827
25,138,4.9,2024-09-22 09:50:05.247821
58,36,2.3,2025-07-08 04:18:21.905904
55,47,3.0,2025-02-18 11:39:01.750877
36,119,3.7,2024-09-18 07:21:09.300563
32,20,4.6,2024-10-25 13:26:52.642480
57,141,3.3,2025-03-16 07:24:10.600815
13,13,4.0,2025-05-24 06:48:25.241197
84,139,3.3,2024-08-03 17:23:54.831060
2,24,3.7,2024-09-17 21:23:08.256070
97,61,4.5,2024-07-14 15:41:39.032699
22,105,4.8,2024-09-14 13:49:09.828578
63,124,4.0,2024-09-22 13:31:22.614231
